id,participant_id,attempt,question_id,selected_answer,is_correct,created_at
b1249bf1-4c12-4094-baa3-aa7018024b74,c484d3f9-9d4f-4063-bc08-907b2338e789,1,1,B,True,2026-04-26T19:11:43.226781+00:00
9e374541-055f-4cdf-b6eb-2f543653912a,c484d3f9-9d4f-4063-bc08-907b2338e789,1,2,B,True,2026-04-26T19:11:43.458637+00:00
4f228f00-d022-4263-8cae-d960181b204f,c484d3f9-9d4f-4063-bc08-907b2338e789,1,3,C,True,2026-04-26T19:11:43.684701+00:00
ffee6d39-48e8-4151-ae7a-f427cacd2ef6,c9f3dcfb-b193-44aa-ae6b-46505288e988,1,1,B,True,2026-04-26T19:15:35.125197+00:00
4bdfd97d-7305-4d37-9aca-6767d3c43682,c9f3dcfb-b193-44aa-ae6b-46505288e988,1,2,B,True,2026-04-26T19:15:35.340187+00:00
b09f5919-efd7-4c4d-9754-050bfa87820c,c9f3dcfb-b193-44aa-ae6b-46505288e988,1,3,C,True,2026-04-26T19:15:35.547554+00:00
ba267e55-b008-4dc2-bc84-e01f5e591775,76b0a449-48fe-4794-bf44-0cccc5848e53,1,1,B,True,2026-04-26T19:20:07.023175+00:00
52fdef46-0fa2-4113-9552-ee03dd222ed8,76b0a449-48fe-4794-bf44-0cccc5848e53,1,2,B,True,2026-04-26T19:20:07.223075+00:00
b3970086-3f16-4ae7-9711-673247e12a16,76b0a449-48fe-4794-bf44-0cccc5848e53,1,3,C,True,2026-04-26T19:20:07.43346+00:00
03165f3a-5a72-4463-b2fa-2407ada76d9b,1ecb9e36-d9ec-4f23-baf6-f03f151a2a38,1,1,B,True,2026-04-26T19:23:14.730838+00:00
a6dbb8eb-ef99-4425-b258-eb30af5f4f42,1ecb9e36-d9ec-4f23-baf6-f03f151a2a38,1,2,A,False,2026-04-26T19:23:14.955428+00:00
767682f7-c0d3-4701-835f-6da574ce6568,1ecb9e36-d9ec-4f23-baf6-f03f151a2a38,1,3,C,True,2026-04-26T19:23:15.183612+00:00
15fe4973-ba1b-4db7-9781-04adba520ba4,3acf91f7-acff-41d0-978b-540997498219,1,1,B,True,2026-04-26T19:32:01.142452+00:00
82a90b9a-b76d-4794-b319-6fb948ef0607,3acf91f7-acff-41d0-978b-540997498219,1,2,B,True,2026-04-26T19:32:01.36042+00:00
07a31d5f-5e0b-49d8-a359-0aed1adc1a5d,3acf91f7-acff-41d0-978b-540997498219,1,3,C,True,2026-04-26T19:32:01.565883+00:00
42ce501d-b2a2-4bae-9b43-46f1fb857f47,b025b334-5acc-4622-a7ec-a37f31931d53,1,1,B,True,2026-04-26T20:57:26.250575+00:00
9486ec57-5ea9-47e4-8dd5-109ce00d9b44,b025b334-5acc-4622-a7ec-a37f31931d53,1,2,B,True,2026-04-26T20:57:26.479173+00:00
65d3bcb4-987d-4d30-b3a8-990235c057a2,b025b334-5acc-4622-a7ec-a37f31931d53,1,3,C,True,2026-04-26T20:57:26.700877+00:00
a32326bb-0292-4e83-b7ba-e983f0de104e,614af4f1-d2d2-4698-97b0-3aafe917ece9,1,1,B,True,2026-04-26T22:56:43.451832+00:00
c4e60be1-b542-482e-a62a-d41158eabc81,614af4f1-d2d2-4698-97b0-3aafe917ece9,1,2,B,True,2026-04-26T22:56:43.663102+00:00
4726af1a-3193-48de-ba74-21fa3ae46e9e,614af4f1-d2d2-4698-97b0-3aafe917ece9,1,3,C,True,2026-04-26T22:56:43.874028+00:00
8c20b55b-5145-4ace-8f00-7e3892c408cb,319666fd-af6a-47ea-97b8-8d31ab4d4499,1,1,B,True,2026-04-26T23:01:30.421841+00:00
37aa4cf5-3148-49ff-970d-e0384f315a2e,319666fd-af6a-47ea-97b8-8d31ab4d4499,1,2,B,True,2026-04-26T23:01:30.63453+00:00
5c1a2cda-e850-42ed-8d8b-02788b0c4a13,319666fd-af6a-47ea-97b8-8d31ab4d4499,1,3,C,True,2026-04-26T23:01:30.84329+00:00
894b4566-94d6-413c-b832-2584981f3c41,0809766c-1688-432f-a170-b4724056ab0b,1,1,B,True,2026-04-26T23:06:35.93009+00:00
72a45ff0-cad8-424e-b161-41557b4cf04c,0809766c-1688-432f-a170-b4724056ab0b,1,2,B,True,2026-04-26T23:06:36.141682+00:00
e6bf3654-fe53-478f-9cec-e6e65e199d42,0809766c-1688-432f-a170-b4724056ab0b,1,3,C,True,2026-04-26T23:06:36.348175+00:00
e22faa48-bf9d-466f-b5ac-c033dbed49c7,8b232a5f-a0f7-4fd4-bf2f-7d7bda229555,1,1,B,True,2026-04-27T05:38:42.387923+00:00
3356e327-834c-4bd1-a147-9b72f10c9c8f,8b232a5f-a0f7-4fd4-bf2f-7d7bda229555,1,2,A,False,2026-04-27T05:38:42.614829+00:00
98af8838-3e09-4427-9425-909f26a54df4,8b232a5f-a0f7-4fd4-bf2f-7d7bda229555,1,3,A,False,2026-04-27T05:38:42.823553+00:00
77f17da0-1909-467d-8c47-c7c9c8aacc73,8b232a5f-a0f7-4fd4-bf2f-7d7bda229555,2,1,B,True,2026-04-27T05:39:02.295634+00:00
19baef7c-fc39-48e5-87ee-2cf3ad4736bd,8b232a5f-a0f7-4fd4-bf2f-7d7bda229555,2,2,B,True,2026-04-27T05:39:02.501562+00:00
45796302-9785-4386-8a2e-aca3ad5eceeb,8b232a5f-a0f7-4fd4-bf2f-7d7bda229555,2,3,C,True,2026-04-27T05:39:02.704603+00:00
5d98a469-c429-434b-88f3-5c3fa8b76530,2dfb68a3-02cb-4832-a0cb-0613e06cbb79,1,1,B,True,2026-04-27T06:25:00.123083+00:00
4e0bab47-f77c-46d1-8b08-5763c3c32675,2dfb68a3-02cb-4832-a0cb-0613e06cbb79,1,2,B,True,2026-04-27T06:25:00.390581+00:00
358177fb-bb02-4c1a-98bc-b69f22247cce,2dfb68a3-02cb-4832-a0cb-0613e06cbb79,1,3,C,True,2026-04-27T06:25:00.589401+00:00
ee729757-ba24-48f9-ab85-757fed0a1e2a,de2582fd-bf65-4120-9217-7e0fb9b4a148,1,1,B,True,2026-04-27T07:46:37.185504+00:00
7981fc2c-f714-4d9a-b585-1de815a895ae,de2582fd-bf65-4120-9217-7e0fb9b4a148,1,2,C,False,2026-04-27T07:46:37.464312+00:00
29d9463d-44bd-4083-b99e-9355c07ec5b8,de2582fd-bf65-4120-9217-7e0fb9b4a148,1,3,B,False,2026-04-27T07:46:37.666995+00:00
c5c07774-8f85-4a18-b3cb-d9bd02781439,de2582fd-bf65-4120-9217-7e0fb9b4a148,2,1,B,True,2026-04-27T07:47:24.6109+00:00
da22bcc1-4b8f-4e46-80aa-64bf582f52d9,de2582fd-bf65-4120-9217-7e0fb9b4a148,2,2,B,True,2026-04-27T07:47:24.827409+00:00
ead6dbee-0aa3-4e19-a906-fa5e0ccd166c,de2582fd-bf65-4120-9217-7e0fb9b4a148,2,3,C,True,2026-04-27T07:47:25.029331+00:00
c36fb21c-0cdf-4432-9bda-7c217969c0fa,497f3af5-6cb0-4b44-bb81-82e26ff4b8a7,1,1,D,False,2026-04-27T07:56:59.355053+00:00
5cd12269-62c3-4829-b790-b7d02fb342c2,497f3af5-6cb0-4b44-bb81-82e26ff4b8a7,1,2,C,False,2026-04-27T07:56:59.565991+00:00
335bef22-d4f3-47f8-87c2-7f7e659b42b8,497f3af5-6cb0-4b44-bb81-82e26ff4b8a7,1,3,B,False,2026-04-27T07:56:59.769111+00:00
7b3e1063-0e81-4991-84cd-dc645f43144b,497f3af5-6cb0-4b44-bb81-82e26ff4b8a7,2,1,D,False,2026-04-27T07:57:37.320049+00:00
90265a19-cb06-41ad-b213-8e14e3417123,497f3af5-6cb0-4b44-bb81-82e26ff4b8a7,2,2,A,False,2026-04-27T07:57:37.527913+00:00
c281817a-e5bf-4330-80da-f6146f95878d,497f3af5-6cb0-4b44-bb81-82e26ff4b8a7,2,3,C,True,2026-04-27T07:57:37.723488+00:00
5f7ad5d3-b07c-4fb0-8999-431ff0baefe5,797b4863-17de-4adf-a23c-bda119333a92,1,1,B,True,2026-04-27T08:10:02.678258+00:00
6b299e50-f93c-4e1e-a22f-d91aca4d0b59,797b4863-17de-4adf-a23c-bda119333a92,1,2,B,True,2026-04-27T08:10:02.88838+00:00
6d29cce3-6b3b-4ac7-827e-198d04a8465a,797b4863-17de-4adf-a23c-bda119333a92,1,3,C,True,2026-04-27T08:10:03.090556+00:00
f07862ae-9a6c-4417-9d33-5ba93f392d2f,a1ec9b19-9af5-43ec-9c24-cb0a1823665e,1,1,B,True,2026-04-27T08:43:39.550461+00:00
0576182b-b76a-4cbd-ad4b-151648bbcc75,a1ec9b19-9af5-43ec-9c24-cb0a1823665e,1,2,C,False,2026-04-27T08:43:39.78884+00:00
2c91bd74-0850-4b62-b1e6-a1c5a668535b,a1ec9b19-9af5-43ec-9c24-cb0a1823665e,1,3,B,False,2026-04-27T08:43:39.9922+00:00
4bcc236d-6810-450d-94b9-321ccd22ced3,5bce58c9-ae20-4ff8-b7e4-f8be5635ba9f,1,1,B,True,2026-04-27T08:46:48.473189+00:00
8bfc4ffa-a98b-4118-aa0f-b163155f79ac,5bce58c9-ae20-4ff8-b7e4-f8be5635ba9f,1,2,D,False,2026-04-27T08:46:48.675946+00:00
a287a0d1-8029-4b98-95b7-59a811842d1a,5bce58c9-ae20-4ff8-b7e4-f8be5635ba9f,1,3,A,False,2026-04-27T08:46:48.885691+00:00
6cfa1024-db9a-41ec-92be-4a050cd89121,5bce58c9-ae20-4ff8-b7e4-f8be5635ba9f,2,1,B,True,2026-04-27T08:47:39.96678+00:00
8bbfc6dd-0aa2-4615-b470-f338256ff3ab,5bce58c9-ae20-4ff8-b7e4-f8be5635ba9f,2,2,B,True,2026-04-27T08:47:40.253332+00:00
b109f51e-4620-4000-8179-60c9aa53b56a,5bce58c9-ae20-4ff8-b7e4-f8be5635ba9f,2,3,C,True,2026-04-27T08:47:40.440106+00:00
21b925d4-9f75-4780-be2c-0715402b7863,a1ec9b19-9af5-43ec-9c24-cb0a1823665e,2,1,B,True,2026-04-27T08:47:46.945545+00:00
b444e6c7-73ee-49b9-8fca-cbabed448bf7,a1ec9b19-9af5-43ec-9c24-cb0a1823665e,2,2,B,True,2026-04-27T08:47:47.135805+00:00
bf8ccc31-0ca9-4ce3-a30f-9a7f41fbfe3b,a1ec9b19-9af5-43ec-9c24-cb0a1823665e,2,3,C,True,2026-04-27T08:47:47.331573+00:00
fa6d3b2d-2b7a-4b38-95e7-57583fa5ec35,514aeef9-a7d6-4f02-a031-cdfcda174733,1,1,B,True,2026-04-27T08:56:56.515498+00:00
b018c9e6-afd0-4412-a134-74e6cba8cc3d,514aeef9-a7d6-4f02-a031-cdfcda174733,1,2,D,False,2026-04-27T08:56:56.847947+00:00
49356507-349b-4801-bf4a-fdbc072627db,514aeef9-a7d6-4f02-a031-cdfcda174733,1,3,A,False,2026-04-27T08:56:57.073884+00:00
438082bc-9d2c-497b-b073-6d2e1b309d0f,514aeef9-a7d6-4f02-a031-cdfcda174733,2,1,B,True,2026-04-27T08:57:17.544659+00:00
5d9c23fe-446a-4163-8dbb-b2d615f064ad,514aeef9-a7d6-4f02-a031-cdfcda174733,2,2,B,True,2026-04-27T08:57:17.736386+00:00
c108d7d6-015b-4daa-806b-956179f4e911,514aeef9-a7d6-4f02-a031-cdfcda174733,2,3,D,False,2026-04-27T08:57:17.932221+00:00
5f88f946-e92f-4193-8b17-f25e5de52f12,d9a5aa1b-1b75-4ca3-8593-307969d43201,1,1,B,True,2026-04-27T08:58:55.72001+00:00
9d92ccf3-c8bb-435b-b28a-ed403bd21211,d9a5aa1b-1b75-4ca3-8593-307969d43201,1,2,C,False,2026-04-27T08:58:55.92593+00:00
66778555-d9dc-43b7-8286-bb590ec908b7,d9a5aa1b-1b75-4ca3-8593-307969d43201,1,3,B,False,2026-04-27T08:58:56.129819+00:00
48ae95c8-36e1-4f36-b629-433918a1644b,f51c575c-4b65-47b8-ac56-6ef2eabc4e82,1,1,B,True,2026-04-27T08:59:24.629491+00:00
88252c56-7302-4077-8d9c-2fea035803bb,f51c575c-4b65-47b8-ac56-6ef2eabc4e82,1,2,B,True,2026-04-27T08:59:24.826984+00:00
67cde45c-cb31-4c19-b981-83ccfd631f33,f51c575c-4b65-47b8-ac56-6ef2eabc4e82,1,3,C,True,2026-04-27T08:59:25.05296+00:00
4e39d9b3-def6-4b48-bd81-c81089f5e3d6,d9a5aa1b-1b75-4ca3-8593-307969d43201,2,1,B,True,2026-04-27T09:00:38.27318+00:00
b7212cb0-1c50-4cdb-bf6a-2b81221cc1e1,d9a5aa1b-1b75-4ca3-8593-307969d43201,2,2,B,True,2026-04-27T09:00:38.466259+00:00
50670fe2-f496-4ef5-b664-8046d0fbe576,d9a5aa1b-1b75-4ca3-8593-307969d43201,2,3,C,True,2026-04-27T09:00:38.654832+00:00
eaae2e6a-fcc3-40b5-8d05-0185a431aa8e,a170c580-77c1-44de-994d-0ea312198bdc,1,1,B,True,2026-04-27T09:03:54.338462+00:00
a5a4b82e-db9a-4b81-a28d-7f9187b38cd3,a170c580-77c1-44de-994d-0ea312198bdc,1,2,D,False,2026-04-27T09:03:54.555559+00:00
c9726b87-44bf-4ef1-b33f-2355af69dc73,a170c580-77c1-44de-994d-0ea312198bdc,1,3,B,False,2026-04-27T09:03:54.752467+00:00
3629af84-bbca-4575-95aa-f5d213928048,a170c580-77c1-44de-994d-0ea312198bdc,2,1,B,True,2026-04-27T09:04:49.178446+00:00
980c79f2-b565-4c7f-bedd-77ca1bf15166,a170c580-77c1-44de-994d-0ea312198bdc,2,2,D,False,2026-04-27T09:04:49.420546+00:00
818d274a-953f-4cb2-b23b-a56d42e958e8,a170c580-77c1-44de-994d-0ea312198bdc,2,3,A,False,2026-04-27T09:04:49.622434+00:00
02410afb-c943-4d7e-b2c0-58b07d70cd27,6ad25990-60b9-499b-90e9-5bd61968e25e,1,1,B,True,2026-04-27T10:15:16.275654+00:00
de6f03c9-0782-424b-b518-c3b3defb74eb,6ad25990-60b9-499b-90e9-5bd61968e25e,1,2,B,True,2026-04-27T10:15:16.471682+00:00
9b28ccb7-6562-4845-bdb8-1ce8e95119c8,6ad25990-60b9-499b-90e9-5bd61968e25e,1,3,C,True,2026-04-27T10:15:16.673375+00:00
004d9146-720d-42f4-936b-3f99d1e00ae9,84432ad4-2ee7-46b1-b99c-977abc73dd5c,1,1,B,True,2026-04-27T10:53:16.822641+00:00
3634f42b-deb0-433f-ad02-ffdb2fe9e74e,84432ad4-2ee7-46b1-b99c-977abc73dd5c,1,2,B,True,2026-04-27T10:53:18.245881+00:00
5730b4a9-8491-47bd-ad32-aaf84d2c1500,84432ad4-2ee7-46b1-b99c-977abc73dd5c,1,3,B,False,2026-04-27T10:53:19.124486+00:00
221d4c39-6f86-4473-90a5-c46869bcbdde,6f72bec3-c951-46ef-bf7e-60c451495f34,1,1,B,True,2026-04-27T12:35:05.547616+00:00
d1f2e265-f70b-4b33-9674-d0c18e99307a,6f72bec3-c951-46ef-bf7e-60c451495f34,1,2,B,True,2026-04-27T12:35:05.861991+00:00
e2612c02-1587-44cd-b234-5b46ba7ff33e,6f72bec3-c951-46ef-bf7e-60c451495f34,1,3,C,True,2026-04-27T12:35:06.077555+00:00
36b641f8-c156-4b3a-85e7-4ab141ba4f65,b6029113-d267-47fd-a083-246bbcaa980a,1,1,B,True,2026-04-27T12:39:34.610155+00:00
f9ff9037-2e68-49a4-8280-9d743efc2423,b6029113-d267-47fd-a083-246bbcaa980a,1,2,B,True,2026-04-27T12:39:34.828231+00:00
8920622a-f5f6-4435-bb0c-b8299c2dacaa,b6029113-d267-47fd-a083-246bbcaa980a,1,3,C,True,2026-04-27T12:39:35.038167+00:00
4c6a722e-56d6-435f-933f-87e7d42e0cf2,5ab05454-93a7-4cf0-8261-17cfe16bb436,1,1,B,True,2026-04-27T13:23:22.57826+00:00
ca5c4672-a31f-46ee-89d0-7160d87961f8,5ab05454-93a7-4cf0-8261-17cfe16bb436,1,2,B,True,2026-04-27T13:23:22.809385+00:00
cff8f428-636a-44ec-8b7b-c2ff640dbb46,5ab05454-93a7-4cf0-8261-17cfe16bb436,1,3,C,True,2026-04-27T13:23:23.044794+00:00
e7c20543-5e80-41ef-a530-322c45e52371,6341edae-070c-4be4-8a47-cc7aca67777c,1,1,B,True,2026-04-27T14:06:58.148099+00:00
a43a8fab-0511-4ece-a166-0a2f84134e8c,6341edae-070c-4be4-8a47-cc7aca67777c,1,2,B,True,2026-04-27T14:06:58.394218+00:00
437400cb-76fb-4ce8-b964-2a06b2d9971e,6341edae-070c-4be4-8a47-cc7aca67777c,1,3,C,True,2026-04-27T14:06:58.641262+00:00
05219163-7f8e-450f-b982-85f67bc2d98f,df6fab4a-12b4-46af-b550-de3103bc2a4a,1,1,B,True,2026-04-27T15:15:16.306901+00:00
5a1f2967-6275-4cec-a067-233e78155c22,df6fab4a-12b4-46af-b550-de3103bc2a4a,1,2,B,True,2026-04-27T15:15:16.521719+00:00
c332146f-6d3f-47d1-bda0-9233306e1400,df6fab4a-12b4-46af-b550-de3103bc2a4a,1,3,C,True,2026-04-27T15:15:16.725845+00:00
77412557-d10c-40bc-bef1-88a4a7337390,7e0e0ba7-0a0e-4340-86fd-11fe31400d58,1,1,B,True,2026-04-27T15:20:49.420412+00:00
86108d50-d313-4aa1-ac0b-2db20f6e2b62,7e0e0ba7-0a0e-4340-86fd-11fe31400d58,1,2,B,True,2026-04-27T15:20:49.65795+00:00
8f369c0b-a1b9-4907-9dbd-a1e00444c00d,7e0e0ba7-0a0e-4340-86fd-11fe31400d58,1,3,C,True,2026-04-27T15:20:49.917819+00:00
c22fafd3-b761-431f-b540-7be08be90c15,4e955ad8-2dac-4d5b-8359-bc4ec54e7d24,1,1,B,True,2026-04-27T17:00:23.09259+00:00
df552cbc-f09a-483f-956c-6543a1e038b1,4e955ad8-2dac-4d5b-8359-bc4ec54e7d24,1,2,B,True,2026-04-27T17:00:23.328891+00:00
2650ac06-0b94-4a74-b96f-a5f6a836fbea,4e955ad8-2dac-4d5b-8359-bc4ec54e7d24,1,3,C,True,2026-04-27T17:00:23.588437+00:00
bc0b99bf-4ecd-4707-8663-6b5afd18c314,e7381441-4d44-42e3-a0e6-2a97b01f3c79,1,1,B,True,2026-04-27T17:37:32.509347+00:00
f4426a5c-2435-49bd-a95f-c68c218a635c,e7381441-4d44-42e3-a0e6-2a97b01f3c79,1,2,B,True,2026-04-27T17:37:32.72538+00:00
7791ffb5-9224-4625-a78b-7217d2f386c7,e7381441-4d44-42e3-a0e6-2a97b01f3c79,1,3,C,True,2026-04-27T17:37:32.932886+00:00
2a446bad-412b-4248-bb76-f7530ba75f1d,ac2ed014-7513-442a-a09a-8752e44b6128,1,1,B,True,2026-04-27T17:43:12.328859+00:00
493c5eee-a6a6-41cb-89e4-783278240b99,ac2ed014-7513-442a-a09a-8752e44b6128,1,2,B,True,2026-04-27T17:43:12.539951+00:00
6b933538-08d1-46e4-bacb-9bb839874c4b,ac2ed014-7513-442a-a09a-8752e44b6128,1,3,C,True,2026-04-27T17:43:12.75922+00:00
32a6c64b-389b-42d9-bbb4-1955ab81ea29,d65b4891-8184-47b2-947f-e3dd11fde976,1,1,B,True,2026-04-27T17:47:30.497667+00:00
38335070-237b-449a-aa1e-d75af092cede,d65b4891-8184-47b2-947f-e3dd11fde976,1,2,B,True,2026-04-27T17:47:30.701519+00:00
bbbc5f26-024a-4039-a312-edae06f19843,d65b4891-8184-47b2-947f-e3dd11fde976,1,3,C,True,2026-04-27T17:47:30.90806+00:00
2a5eb591-523a-4171-a4ad-8791e88a40ae,0bc0c741-bd71-48c0-94a3-d674e6a3e82a,1,1,B,True,2026-04-27T17:51:46.21811+00:00
5a765db3-460d-4e98-b3a1-5608b4b4da23,0bc0c741-bd71-48c0-94a3-d674e6a3e82a,1,2,B,True,2026-04-27T17:51:46.4974+00:00
d7227b4b-7610-43a5-bf8c-3da851d803e2,0bc0c741-bd71-48c0-94a3-d674e6a3e82a,1,3,C,True,2026-04-27T17:51:46.720772+00:00
86ada479-eff2-4c3f-8935-988e31e5173e,9a4a1820-d02c-4055-a430-9c650252b607,1,1,B,True,2026-04-27T17:55:48.016364+00:00
d567f540-3e35-41f4-aefa-1d951dc9ebfa,9a4a1820-d02c-4055-a430-9c650252b607,1,2,B,True,2026-04-27T17:55:48.244741+00:00
5531f66e-24bc-4846-99f1-a763915a85a4,9a4a1820-d02c-4055-a430-9c650252b607,1,3,C,True,2026-04-27T17:55:48.464115+00:00
ec7ffad0-a4e6-4f94-97bd-8ce0c318dcb0,331af187-d550-44c0-a432-7c4bf2d1834e,1,1,B,True,2026-04-27T17:59:40.277068+00:00
91f9a7ff-4236-485a-a8b6-6b687e63521b,331af187-d550-44c0-a432-7c4bf2d1834e,1,2,B,True,2026-04-27T17:59:40.506185+00:00
f3faa893-95f2-401b-8ff8-8e62ccc8448f,331af187-d550-44c0-a432-7c4bf2d1834e,1,3,C,True,2026-04-27T17:59:40.731942+00:00
1da9c95c-f60b-497b-ae66-6890e7ad3439,a0f593ae-6556-41e1-a27c-83bd8aa5fbdb,1,1,B,True,2026-04-27T18:03:35.754336+00:00
b301acc2-f91e-498a-a561-9ec3be55a745,a0f593ae-6556-41e1-a27c-83bd8aa5fbdb,1,2,B,True,2026-04-27T18:03:35.959563+00:00
f85313d8-b580-4a42-9c82-295f53d123dc,a0f593ae-6556-41e1-a27c-83bd8aa5fbdb,1,3,C,True,2026-04-27T18:03:36.169343+00:00
c217fe9c-3c37-428b-a24a-5c978faacfbd,de297195-d743-48e0-a0f3-eb7e37e3da4d,1,1,B,True,2026-04-27T18:07:46.579515+00:00
17b649af-31f7-4181-99f1-0f60d1143c78,de297195-d743-48e0-a0f3-eb7e37e3da4d,1,2,A,False,2026-04-27T18:07:46.807289+00:00
2c488591-6a54-44ac-841a-189112754780,de297195-d743-48e0-a0f3-eb7e37e3da4d,1,3,A,False,2026-04-27T18:07:47.025944+00:00
23b0ba40-9f2f-4c14-8768-04d6e543fa25,de297195-d743-48e0-a0f3-eb7e37e3da4d,2,1,B,True,2026-04-27T18:07:52.643989+00:00
b3724ca0-902e-4e3c-8df8-982de2cdec9c,de297195-d743-48e0-a0f3-eb7e37e3da4d,2,2,B,True,2026-04-27T18:07:52.856813+00:00
c0eea1c4-550a-4ac5-bd76-4573072ccc00,de297195-d743-48e0-a0f3-eb7e37e3da4d,2,3,C,True,2026-04-27T18:07:53.082533+00:00
d23bef50-13a6-4d66-b9d2-522b2ea2432d,cc4207ea-70e8-42a9-963a-5257211b4fd4,1,1,B,True,2026-04-27T18:12:17.051698+00:00
11130a8f-3757-4d6b-ab05-08f7c2aa75c3,cc4207ea-70e8-42a9-963a-5257211b4fd4,1,2,B,True,2026-04-27T18:12:17.269999+00:00
9827f550-ed01-4eda-9b97-5b5408dad7de,cc4207ea-70e8-42a9-963a-5257211b4fd4,1,3,C,True,2026-04-27T18:12:17.474027+00:00
6e7af671-a006-4c06-9949-003e856763a3,6d767528-958e-4647-85fa-9e1373802f6e,1,1,B,True,2026-04-27T18:17:43.948298+00:00
324a8fde-0dff-4fa3-96b4-72c4cd0af4cb,6d767528-958e-4647-85fa-9e1373802f6e,1,2,B,True,2026-04-27T18:17:44.160325+00:00
6e9c909d-47f1-4c12-b3b6-8808776e9c66,6d767528-958e-4647-85fa-9e1373802f6e,1,3,C,True,2026-04-27T18:17:44.358725+00:00
65e99fef-d229-4be3-a736-8b46f6d6f954,8b0ed8bd-74ec-4a64-800f-d8770e03c0ee,1,1,B,True,2026-04-27T18:21:40.721685+00:00
025ebe9a-ab78-45c2-b4b2-3af65490d15e,8b0ed8bd-74ec-4a64-800f-d8770e03c0ee,1,2,A,False,2026-04-27T18:21:41.021852+00:00
79de662c-575d-4220-9e64-d28f6d6361d3,8b0ed8bd-74ec-4a64-800f-d8770e03c0ee,1,3,A,False,2026-04-27T18:21:41.23766+00:00
7c232c87-8897-4e5c-ae36-9dcbca62cdf9,8b0ed8bd-74ec-4a64-800f-d8770e03c0ee,2,1,B,True,2026-04-27T18:21:50.559366+00:00
503632f2-d7b2-4c2a-88c1-17ac2239239a,8b0ed8bd-74ec-4a64-800f-d8770e03c0ee,2,2,B,True,2026-04-27T18:21:50.770606+00:00
cd014abd-b99b-4261-915b-4280fb732ca2,8b0ed8bd-74ec-4a64-800f-d8770e03c0ee,2,3,C,True,2026-04-27T18:21:51.039838+00:00
40656942-1b77-41fb-a09f-5f28082914f3,171f4513-9cd4-4bed-a2a2-091342c0f0b7,1,1,B,True,2026-04-27T18:25:49.137156+00:00
41507e85-f652-4908-8e99-8ef40a29eb69,171f4513-9cd4-4bed-a2a2-091342c0f0b7,1,2,B,True,2026-04-27T18:25:49.370909+00:00
8fe9bece-db7b-49fb-922d-3902f3db7a7f,171f4513-9cd4-4bed-a2a2-091342c0f0b7,1,3,C,True,2026-04-27T18:25:49.58286+00:00
d6acf1fc-cf96-4bb7-9cc0-6d8121305f5a,d36bcc4d-049b-4dda-aa82-04210e3c4cbf,1,1,B,True,2026-04-27T18:29:44.073857+00:00
aa002960-3499-4a7f-a014-64f570e1c154,d36bcc4d-049b-4dda-aa82-04210e3c4cbf,1,2,B,True,2026-04-27T18:29:44.283686+00:00
fa4c7f42-8a5c-4807-bb15-b03f8c7e5b63,d36bcc4d-049b-4dda-aa82-04210e3c4cbf,1,3,C,True,2026-04-27T18:29:44.491391+00:00
aa114f88-2c34-42f1-be11-f28eccf83913,086cd83d-7554-4b44-b82f-2b6852c57cc2,1,1,B,True,2026-04-27T18:33:11.607353+00:00
ca6dd784-2c0b-4911-adcf-822b64081ef7,086cd83d-7554-4b44-b82f-2b6852c57cc2,1,2,B,True,2026-04-27T18:33:11.813439+00:00
ab49ba58-701d-4841-b4e9-e47efa6217ef,086cd83d-7554-4b44-b82f-2b6852c57cc2,1,3,C,True,2026-04-27T18:33:12.027354+00:00
28a3f96f-1a19-4c3a-9448-964191cf36b1,a44edca0-faad-4489-bd9d-658cdc349061,1,1,B,True,2026-04-27T19:12:00.53786+00:00
0da644b3-a7e7-4949-ba1b-411b76c06ffb,a44edca0-faad-4489-bd9d-658cdc349061,1,2,B,True,2026-04-27T19:12:00.773152+00:00
2fd056b6-af55-4457-970b-7e91216ee9f8,a44edca0-faad-4489-bd9d-658cdc349061,1,3,C,True,2026-04-27T19:12:00.977193+00:00
b6e95df2-cea2-4363-a13c-b553c36be8b1,dfdeb76c-2eb0-4cbe-8bf0-144a1cec2009,1,1,B,True,2026-04-27T19:18:08.76261+00:00
d1f0b293-392c-485c-b9bb-2dd102ec7770,dfdeb76c-2eb0-4cbe-8bf0-144a1cec2009,1,2,B,True,2026-04-27T19:18:08.974056+00:00
f8af0872-2312-4166-b9ee-1f6cb702e84a,dfdeb76c-2eb0-4cbe-8bf0-144a1cec2009,1,3,C,True,2026-04-27T19:18:09.179701+00:00
9f7d0dc1-86f0-49c8-90c4-d9c693f2a430,e28bef67-b5d5-4f87-a389-60c9790fa0e7,1,1,B,True,2026-04-27T19:23:24.043117+00:00
77b7de6d-ade8-47cd-ae74-c44b45e29d09,e28bef67-b5d5-4f87-a389-60c9790fa0e7,1,2,B,True,2026-04-27T19:23:24.250001+00:00
3bc0854e-0c82-4239-bd0b-02daa8aa1c3a,e28bef67-b5d5-4f87-a389-60c9790fa0e7,1,3,C,True,2026-04-27T19:23:24.455566+00:00
1b6faf0e-a953-44ef-883d-d14336d545b5,e0dbbb79-a1d0-46a9-97bc-f547fda2028f,1,1,B,True,2026-04-27T19:29:27.688452+00:00
196f9c4d-c31a-4694-8ca5-a4365d204f2b,e0dbbb79-a1d0-46a9-97bc-f547fda2028f,1,2,B,True,2026-04-27T19:29:27.904892+00:00
